Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS
Josh Bailey,NYI,LW,11,2,10,12,4,4,16,1,2,4,0,0,3,2
Steven Stamkos,TB,C,11,2,6,8,-2,2,31,1,1,3,0,0,16,2
Jeff Carter,LA,C,11,2,3,5,-5,4,30,0,1,1,0,0,12,5
Bobby Ryan,OTT,RW,11,2,4,6,0,4,19,0,1,2,0,0,15,5
Blake Wheeler,WPG,RW,13,2,12,14,-3,17,41,0,0,9,0,0,16,12
David Krejci,BOS,C,12,2,7,9,3,0,13,1,1,1,0,0,2,3
Matt Niskanen,WAS,D,10,2,3,5,-4,4,21,1,0,0,0,0,24,13
James Neal,CGY,RW,13,2,1,3,-3,10,33,0,0,0,0,0,13,5
Brent Seabrook,CHI,D,13,2,5,7,-1,15,30,0,1,1,0,0,14,29
Braydon Coburn,TB,D,11,2,2,4,3,10,22,0,0,0,0,0,12,12
Ryan Getzlaf,ANH,C,8,2,6,8,0,4,21,0,0,2,0,0,20,8
Jason Spezza,DAL,C,11,2,6,8,-2,4,17,0,0,3,0,0,2,4
Mikko Koivu,MIN,C,11,2,4,6,1,8,21,0,0,1,0,0,4,6
Ron Hainsey,TOR,D,12,2,3,5,8,6,13,0,0,0,0,0,16,18
Thomas Vanek,DET,LW,12,2,3,5,-8,6,13,0,2,1,0,0,11,2
Kiefer Sherwood,ANH,LW,12,2,2,4,5,4,13,0,0,0,0,0,17,5
Miro Heiskanen,DAL,D,11,2,2,4,0,4,25,2,0,0,0,0,5,9
Andrei Svechnikov,CAR,RW,12,2,2,4,-1,12,30,2,0,0,0,0,13,1
Nick Jensen,DET,D,11,2,1,3,-8,9,14,0,0,0,0,1,10,19
Dominik Simon,PIT,C,10,2,5,7,5,6,16,0,0,0,0,0,16,5
Anthony Cirelli,TB,C,11,2,0,2,-4,6,22,0,0,0,1,0,12,7
Drake Caggiula,EDM,LW,7,2,0,2,-2,6,13,0,0,0,0,0,15,2
Maxime Comtois,ANH,LW,10,2,5,7,3,7,9,1,0,0,0,0,27,3
Alex Iafallo,LA,C,11,2,5,7,-1,2,15,1,0,2,0,0,14,7
Alexandre Fortin,CHI,C,10,2,1,3,-3,0,15,1,0,0,0,0,6,4
Oskar Lindblom,PHI,LW,12,2,1,3,-5,4,19,0,0,0,0,0,12,7
Brett Howden,NYR,C,12,2,4,6,-2,4,11,0,0,1,0,0,14,9
Dennis Cholowski,DET,D,10,2,5,7,-5,4,21,0,1,4,0,0,1,16
Sam Steel,ANH,C,13,1,2,3,-3,4,17,0,0,2,0,0,5,4
Samuel Girard,COL,D,12,1,3,4,5,0,12,0,0,2,0,0,12,12
Marcus Sorensen,SJ,RW,12,1,2,3,2,4,19,0,0,0,1,1,10,5
Mikhail Vorobyov,PHI,C,7,1,1,2,0,2,5,0,0,0,0,0,2,3
David Kampf,CHI,RW,10,1,1,2,0,2,14,0,0,0,0,0,5,1
Casey Mittelstadt,BUF,C,12,1,2,3,-5,4,20,0,1,2,0,0,6,1
Michael Rasmussen,DET,C,10,1,1,2,-2,4,11,0,1,0,0,0,13,4
Martin Necas,CAR,C,7,1,1,2,0,2,6,0,0,0,0,0,3,2
Juuso Valimaki,CGY,D,12,1,0,1,-5,2,11,1,0,0,0,0,9,23
Paul LaDue,LA,D,5,1,0,1,0,12,5,0,0,0,0,0,5,1
Brandon Tanev,WPG,LW,13,1,4,5,4,15,17,0,0,0,0,0,34,16
Tyler Motte,VAN,C,12,1,1,2,-1,0,13,0,0,0,0,0,34,13
Miles Wood,NJ,LW,9,1,4,5,-2,17,22,0,0,1,0,0,12,2
Troy Stecher,VAN,D,14,1,4,5,3,4,12,0,0,0,0,0,13,9
Jesse Puljujarvi,EDM,RW,7,1,0,1,-4,6,9,0,0,0,0,0,4,4
Charlie McAvoy,BOS,D,7,1,5,6,1,10,7,0,0,0,0,0,9,14
Markus Nutivaara,CLS,D,11,1,5,6,-1,0,21,0,0,0,0,0,11,9
Tyson Jost,COL,C,11,1,1,2,-2,4,9,0,1,1,0,0,10,5
Sean Kuraly,BOS,C,12,1,1,2,0,9,21,0,0,0,0,0,20,5
Lucas Wallmark,CAR,C,12,1,0,1,0,10,20,0,0,0,0,0,14,1
Carter Rowney,ANH,C,5,1,0,1,0,2,3,0,0,0,0,0,14,1
Derek Ryan,CGY,C,12,1,1,2,0,4,7,0,0,0,0,0,2,6
Jacob MacDonald,FLA,D,2,1,0,1,1,0,1,0,0,0,0,0,1,1
Filip Hronek,DET,D,6,1,2,3,-2,18,13,0,1,0,0,0,5,3
Alex Kerfoot,COL,C,12,1,5,6,-2,10,23,0,0,3,0,0,4,6
Kailer Yamamoto,EDM,LW,11,1,1,2,-2,2,12,0,0,1,0,0,10,9
Alex Formenton,OTT,LW,8,1,0,1,-2,6,14,0,0,0,0,0,11,7
Par Lindholm,TOR,C,12,1,2,3,2,4,14,0,0,0,0,0,11,15
Dominik Kahun,CHI,C,13,1,6,7,3,0,21,0,0,1,0,0,1,6
Rasmus Dahlin,BUF,D,12,1,3,4,-1,4,13,1,0,1,0,0,15,7
Evan Bouchard,EDM,D,7,1,0,1,-5,2,10,0,1,0,0,0,6,8
Antti Suomela,SJ,C,12,1,3,4,2,4,27,0,0,0,0,0,3,4
Brooks Orpik,WAS,D,10,1,1,2,2,2,12,0,0,0,0,0,31,10
Justin Williams,CAR,RW,12,1,7,8,1,12,40,0,0,1,0,0,14,1
Matt Cullen,PIT,C,10,1,2,3,-2,0,12,0,0,0,0,0,6,7
Patrick Marleau,TOR,LW,12,1,4,5,2,4,23,1,1,0,0,0,13,10
Tomas Plekanec,MON,C,3,1,0,1,0,0,8,0,0,0,0,0,1,1
Dustin Brown,LA,RW,1,1,0,1,-1,0,3,0,1,0,0,0,7,1
Eric Fehr,MIN,RW,12,1,3,4,-2,14,13,0,0,0,0,1,9,6
Andrew Cogliano,ANH,LW,13,1,3,4,1,0,27,1,1,0,0,0,6,2
Justin Abdelkader,DET,LW,12,1,1,2,-5,6,12,0,0,0,0,0,16,7
Mark Giordano,CGY,D,13,1,10,11,8,10,39,0,0,3,0,0,6,20
Jack Johnson,PIT,D,10,1,1,2,-5,2,17,0,1,0,0,0,33,22
Blake Comeau,DAL,LW,11,1,1,2,-7,2,17,0,0,0,0,0,32,3
Brandon Dubinsky,CLS,C,2,1,1,2,0,0,4,0,0,0,0,0,3,0
Alex Goligoski,ARI,D,11,1,3,4,-5,2,13,0,0,0,0,1,6,18
Chris Butler,STL,D,2,1,0,1,-1,0,4,0,0,0,0,0,4,1
Darren Helm,DET,C,12,1,3,4,-4,2,22,0,0,0,0,1,7,7
Yannick Weber,NSH,D,12,1,1,2,5,2,9,0,0,0,0,0,8,3
Vladimir Sobotka,BUF,C,9,1,0,1,-2,4,9,0,0,0,0,0,10,7
Tyler Myers,WPG,D,13,1,1,2,-2,26,26,0,0,0,0,0,13,18
Drew Doughty,LA,D,11,1,7,8,-4,4,22,0,1,4,0,0,18,18
Zach Bogosian,BUF,D,7,1,1,2,1,19,6,0,0,0,0,0,12,18
Alex Pietrangelo,STL,D,10,1,3,4,-8,4,16,0,0,1,0,0,7,24
Brendan Smith,NYR,D,12,1,2,3,-2,21,10,0,0,0,0,0,12,12
Ryan McDonagh,TB,D,11,1,6,7,5,6,23,0,0,1,0,1,20,25
Lars Eller,WAS,C,10,1,4,5,-6,11,20,0,0,1,0,0,10,3
Mikael Backlund,CGY,C,13,1,5,6,4,4,27,0,0,0,0,0,9,3
Patrik Berglund,BUF,C,11,1,1,2,1,0,16,0,0,0,0,0,14,10
Derick Brassard,PIT,C,8,1,4,5,2,4,13,0,0,1,0,0,13,2
Jeff Petry,MON,D,11,1,8,9,-1,6,17,0,1,3,0,1,23,16
Milan Lucic,EDM,LW,11,1,3,4,-6,16,12,0,1,2,0,0,41,2
Roman Polak,DAL,D,9,1,0,1,5,6,9,0,0,0,0,0,20,11
Anton Stralman,TB,D,11,1,2,3,2,2,7,0,0,1,0,0,20,19
Troy Brouwer,FLA,RW,9,1,1,2,-2,4,6,0,0,0,0,0,16,6
Jonathan Ericsson,DET,D,5,1,0,1,1,6,8,1,0,0,0,0,10,5
Jake Gardiner,TOR,D,12,1,6,7,0,0,11,0,0,1,0,0,18,10
Tyler Ennis,TOR,LW,9,1,1,2,-2,0,11,0,0,0,0,0,6,3
Oliver Ekman-Larsson,ARI,D,11,1,5,6,5,10,28,0,1,0,0,0,26,8
Zack Kassian,EDM,RW,8,1,0,1,-3,7,5,0,0,0,0,0,24,2
Marco Scandella,BUF,D,12,1,1,2,-3,8,18,1,0,0,0,0,12,13
Mark Barberio,COL,D,3,1,0,1,-2,0,2,0,0,0,0,0,2,1
Erik Haula,VGK,C,12,1,3,4,-2,8,21,0,0,1,0,0,11,4
Marcus Johansson,NJ,LW,8,1,1,2,-2,4,15,0,0,1,0,0,3,2
Travis Hamonic,CGY,D,5,1,0,1,0,5,7,0,0,0,0,0,8,12
Kyle Clifford,LA,LW,9,1,0,1,-1,21,5,0,0,0,0,0,20,0
Alec Martinez,LA,D,11,1,2,3,-5,2,15,1,0,0,0,0,17,27
Brett Connolly,WAS,RW,10,1,6,7,1,6,17,0,0,1,0,0,10,4
David Savard,CLS,D,11,1,2,3,3,6,16,0,0,0,0,0,9,18
Jaden Schwartz,STL,LW,8,1,3,4,-2,8,18,0,0,1,0,0,9,4
Riley Sheahan,PIT,C,10,1,1,2,-5,0,12,0,0,0,0,0,6,6
Tyler Pitlick,DAL,C,10,1,1,2,3,0,18,0,1,0,0,0,12,5
Gustav Nyquist,DET,RW,12,1,8,9,-6,2,27,1,0,4,0,0,6,5
Jori Lehtera,PHI,C,12,1,1,2,0,12,12,0,0,0,0,0,13,1
Justin Faulk,CAR,D,12,1,4,5,3,6,35,0,1,1,0,0,12,12
Tom Kuhnhackl,NYI,RW,4,1,0,1,2,2,2,0,0,0,0,0,12,6
Devante Smith-Pelly,WAS,RW,10,1,1,2,0,0,14,0,0,0,0,0,15,4
Ryan Spooner,NYR,C,11,1,1,2,-3,0,22,0,0,0,0,0,6,2
Jordan Weal,PHI,C,8,1,2,3,1,12,10,0,0,1,0,0,1,1
Carl Hagelin,PIT,LW,10,1,2,3,5,8,21,0,0,0,0,0,24,3
Darren Archibald,VAN,LW,1,1,0,1,0,0,1,0,0,0,0,0,1,0
Marcus Foligno,MIN,LW,12,1,1,2,0,7,7,0,0,0,0,0,38,10
Colton Sceviour,FLA,RW,9,1,0,1,-1,0,17,0,0,0,0,0,13,4
Phillip Danault,MON,C,11,1,4,5,5,2,15,0,0,0,0,0,11,7
Scott Mayfield,NYI,D,9,1,4,5,4,18,9,0,0,0,0,0,14,14
Nathan Beaulieu,BUF,D,8,1,0,1,3,9,9,0,0,0,0,0,8,4
Jesper Fast,NYR,RW,12,1,4,5,-2,6,25,0,0,0,0,0,23,12
Darnell Nurse,EDM,D,11,1,4,5,-1,6,31,1,0,0,0,0,16,17
Ryan Pulock,NYI,D,11,1,4,5,0,2,21,1,0,1,0,0,14,18
Brendan Leipsic,VAN,LW,6,1,1,2,-7,2,12,1,0,0,0,0,4,1
Mike Reilly,MON,D,11,1,2,3,3,0,22,0,1,0,0,0,9,12
Seth Jones,CLS,D,4,1,0,1,0,0,13,0,0,0,0,0,2,8
Gemel Smith,DAL,C,4,1,0,1,-2,0,4,0,0,0,0,0,6,0
Jake McCabe,BUF,D,11,1,6,7,2,8,11,0,0,0,0,0,18,18
Brock McGinn,CAR,LW,12,1,0,1,-3,2,19,0,0,0,0,0,23,6
Colton Sissons,NSH,RW,12,1,2,3,8,7,9,1,0,0,0,1,13,9
Adam Pelech,NYI,D,10,1,2,3,2,0,14,0,0,0,0,0,12,19
John Hayden,CHI,C,8,1,0,1,-5,2,7,0,0,0,0,0,9,7
Oliver Bjorkstrand,CLS,RW,11,1,2,3,-3,0,18,0,0,0,0,0,7,2
Sven Andrighetto,COL,RW,6,1,0,1,2,0,12,0,0,0,0,0,4,7
Shea Theodore,VGK,D,12,1,2,3,-7,2,35,0,0,1,0,1,6,10
Adam Erne,TB,LW,6,1,2,3,-3,4,7,0,1,0,0,0,7,3
Andre Burakovsky,WAS,LW,10,1,0,1,-6,0,14,0,0,0,0,0,5,4
Artturi Lehkonen,MON,LW,11,1,6,7,4,4,24,0,0,0,0,0,7,7
Josh Morrissey,WPG,D,13,1,6,7,1,4,18,0,1,2,0,0,17,24
Rasmus Ristolainen,BUF,D,12,1,3,4,-10,6,27,1,1,2,0,0,34,21
Zac Rinaldo,NSH,C,12,1,0,1,1,15,7,1,0,0,0,0,28,4
Stefan Noesen,NJ,C,9,1,1,2,-4,8,15,0,0,0,0,0,18,4
Ty Rattie,EDM,RW,5,1,1,2,3,0,11,0,0,0,0,0,5,1
Vladislav Namestnikov,NYR,C,11,1,2,3,-6,2,15,0,0,0,0,0,9,7
Miikka Salomaki,NSH,RW,7,1,0,1,1,2,6,0,0,0,0,0,10,3
Joel Edmundson,STL,D,8,1,2,3,5,8,15,0,0,0,0,0,21,19
Josh Leivo,TOR,LW,12,1,2,3,-4,7,15,1,1,1,0,0,13,4
Brandon Manning,CHI,D,11,1,1,2,-4,5,5,0,0,0,0,0,18,10
Robert Bortuzzo,STL,D,5,1,0,1,-1,2,3,0,0,0,0,0,10,9
Andrew Shaw,MON,C,7,1,1,2,-3,16,10,0,1,0,0,0,10,3
Jordie Benn,MON,D,11,1,0,1,1,11,8,0,0,0,0,0,25,18
Brenden Dillon,SJ,D,12,1,0,1,-2,6,12,0,0,0,1,0,25,9
Alex Galchenyuk,ARI,RW,4,1,3,4,4,0,9,0,0,1,0,0,4,0
Jacob Trouba,WPG,D,13,1,6,7,1,16,23,1,0,0,0,0,21,25
Chris Wagner,BOS,RW,11,1,1,2,-3,6,20,0,0,0,0,0,29,3
Brendan Gaunce,VAN,C,1,1,1,2,3,0,1,1,0,0,0,0,2,0
Brady Skjei,NYR,D,12,1,4,5,0,6,17,1,0,0,0,0,32,22
Mike Matheson,FLA,D,8,1,1,2,-2,6,14,0,0,0,0,0,5,9
Austin Czarnik,CGY,C,8,1,2,3,-1,0,15,0,0,0,0,0,0,4
Bryan Rust,PIT,RW,10,1,2,3,-2,2,17,0,0,0,0,0,15,6
Kevin Labanc,SJ,RW,12,1,6,7,-2,8,27,1,0,2,0,0,16,1
Barclay Goodrow,SJ,LW,12,1,0,1,-1,7,10,0,0,0,1,0,5,7
Nic Dowd,WAS,C,10,1,1,2,1,2,10,0,0,0,0,0,14,7
Rourke Chartier,SJ,C,8,1,0,1,-2,0,16,0,0,0,0,0,9,0
Anders Bjork,BOS,C,10,1,1,2,3,0,9,0,0,0,0,0,4,7
Pierre-Edouard Bellemare,VGK,C,12,1,1,2,-2,0,14,0,0,0,1,0,12,3
Erik Gustafsson,CHI,D,13,1,5,6,-1,6,24,0,0,1,0,0,9,22
Mathew Barzal,NYI,C,11,1,11,12,-7,8,12,0,0,7,0,0,1,5
Ivan Provorov,PHI,D,12,1,3,4,-7,4,18,0,0,0,0,0,22,25
Jordan Greenway,MIN,LW,11,1,1,2,-5,6,11,0,0,0,0,0,11,1
Anthony Beauvillier,NYI,LW,10,1,0,1,-6,0,16,1,0,0,0,0,6,6
Brandon Montour,ANH,D,13,1,2,3,-4,10,19,1,0,0,0,0,18,24
Ryan Donato,BOS,C,11,1,0,1,-4,2,12,0,1,0,0,0,3,4
Tomas Nosek,VGK,LW,10,1,0,1,-7,2,18,0,0,0,0,0,10,3
Anthony DeAngelo,NYR,D,4,1,3,4,4,6,5,0,0,1,0,0,3,3
Michael Amadio,LA,C,9,1,0,1,-5,2,7,0,0,0,0,0,2,2
Dylan DeMelo,OTT,D,11,1,4,5,6,10,12,0,0,0,0,0,14,21
Andrew Copp,WPG,C,13,1,1,2,2,2,11,0,0,0,0,0,19,8
Sam Reinhart,BUF,C,12,1,5,6,-7,2,23,0,0,4,0,0,3,11
Jared McCann,FLA,C,10,1,2,3,-2,0,16,0,0,0,0,0,15,3
Ivan Barbashev,STL,LW,10,1,2,3,-2,5,5,0,0,0,1,0,14,4
Sonny Milano,CLS,LW,8,1,0,1,0,0,5,0,0,0,0,0,5,0
Adrian Kempe,LA,C,11,1,1,2,-3,16,21,1,0,0,0,0,11,3
Nick Schmaltz,CHI,RW,13,1,6,7,-5,6,19,0,1,0,0,0,4,5
Nikolay Goldobin,VAN,RW,14,1,3,4,-2,6,25,0,0,0,0,0,3,5
Connor Brown,TOR,RW,12,1,3,4,-3,4,17,0,0,1,0,0,11,8
Mattias Janmark,DAL,C,11,1,0,1,-7,4,19,0,0,0,0,0,3,5
Connor Carrick,DAL,D,9,1,3,4,-5,2,13,0,0,0,0,0,4,8
Luke Glendening,DET,RW,12,1,3,4,1,6,6,0,0,0,0,0,18,15
Josh Manson,ANH,D,12,1,2,3,7,16,18,0,0,0,0,0,35,14
Jordan Oesterle,ARI,D,8,1,3,4,1,0,6,0,0,2,0,0,8,17
Cedric Paquette,TB,C,11,1,1,2,-4,15,14,0,0,0,0,0,25,9
Chandler Stephenson,WAS,RW,10,1,1,2,-5,0,8,0,0,0,0,0,7,6
Shayne Gostisbehere,PHI,D,12,1,4,5,-9,2,33,0,1,3,0,0,11,24
Esa Lindell,DAL,D,11,1,5,6,2,8,17,0,1,0,0,0,20,16
Brendan Perlini,ARI,LW,11,1,2,3,2,2,16,0,1,0,0,0,4,3
Kevin Fiala,NSH,LW,12,1,4,5,-4,6,24,0,1,0,0,0,2,3
Nikolaj Ehlers,WPG,LW,13,1,3,4,-7,7,29,0,0,1,0,0,10,4
Haydn Fleury,CAR,D,1,0,0,0,2,0,1,0,0,0,0,0,0,1
Nick Ritchie,ANH,LW,2,0,1,1,1,2,3,0,0,0,0,0,4,2
Aaron Ekblad,FLA,D,10,0,2,2,0,8,25,0,0,1,0,0,15,3
Christian Folin,PHI,D,7,0,1,1,2,4,7,0,0,0,0,0,21,16
Ryan Carpenter,VGK,C,11,0,2,2,-7,2,16,0,0,0,0,0,25,1
Justin Dowling,DAL,C,4,0,1,1,-1,0,3,0,0,0,0,0,3,2
Brandon Davidson,CHI,D,4,0,1,1,-2,0,3,0,0,0,0,0,5,5
Kevan Miller,BOS,D,7,0,1,1,5,7,9,0,0,0,0,0,14,12
Will Butcher,NJ,D,9,0,5,5,-2,0,10,0,0,5,0,0,4,10
Jaccob Slavin,CAR,D,12,0,4,4,-1,2,27,0,0,0,0,1,6,21
John Quenneville,NJ,C,5,0,0,0,2,0,3,0,0,0,0,0,7,3
Brendan Lemieux,WPG,LW,8,0,0,0,0,10,5,0,0,0,0,0,8,3
Marcus Pettersson,ANH,D,12,0,1,1,0,11,4,0,0,0,0,0,7,12
Travis Sanheim,PHI,D,12,0,5,5,-1,4,21,0,0,1,0,0,6,7
Julius Honka,DAL,D,8,0,1,1,0,6,13,0,0,0,0,0,2,10
Joe Hicketts,DET,D,8,0,0,0,-6,0,9,0,0,0,0,0,15,13
Danton Heinen,BOS,C,10,0,3,3,3,6,10,0,0,0,0,0,7,3
Nathan Walker,WAS,C,3,0,1,1,1,2,2,0,0,0,0,0,5,0
Vladislav Kamenev,COL,C,7,0,1,1,1,2,6,0,0,0,0,0,9,3
Nicolas Aube-Kubel,PHI,C,1,0,0,0,0,0,1,0,0,0,0,0,4,0
Oskar Sundqvist,STL,C,2,0,1,1,0,2,2,0,0,0,0,0,4,1
Max McCormick,OTT,LW,4,0,0,0,-1,0,4,0,0,0,0,0,5,1
Juho Lammikko,FLA,RW,9,0,0,0,-2,2,8,0,0,0,0,0,6,6
Austin Wagner,LA,LW,7,0,0,0,-5,2,8,0,0,0,0,0,15,1
Travis Dermott,TOR,D,9,0,1,1,-5,2,10,0,0,0,0,0,14,7
Roope Hintz,DAL,LW,5,0,0,0,0,4,7,0,0,0,0,0,5,9
