Player Name,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS
Gabriel Carlsson,CLS,D,1,0,0,0,-1,2,1,0,0,0,0,0,0,0
Jacob Larsson,ANH,D,2,0,0,0,-2,0,4,0,0,0,0,0,1,0
Rasmus Andersson,CGY,D,11,0,1,1,2,0,19,0,0,0,0,0,12,16
Jack Roslovic,WPG,RW,13,0,2,2,1,2,6,0,0,0,0,0,5,3
Dean Kukan,CLS,D,5,0,0,0,-1,4,3,0,0,0,0,0,3,6
Noel Acciari,BOS,C,12,0,0,0,-6,9,14,0,0,0,0,0,26,7
Andreas Johnsson,TOR,LW,7,0,1,1,-1,6,6,0,0,1,0,0,4,1
Jeremy Lauzon,BOS,D,3,0,0,0,0,2,0,0,0,0,0,0,3,1
Nicolas Roy,CAR,C,3,0,0,0,0,0,1,0,0,0,0,0,4,0
Noah Juulsen,MON,D,9,0,1,1,9,2,6,0,0,0,0,0,28,17
Pavel Zacha,NJ,C,9,0,0,0,-2,7,9,0,0,0,0,0,9,2
Brandon Carlo,BOS,D,12,0,2,2,3,6,16,0,0,0,0,0,28,14
Daniel Sprong,PIT,RW,9,0,4,4,-3,0,10,0,0,1,0,0,7,4
Clark Bishop,CAR,C,2,0,0,0,0,0,1,0,0,0,0,0,3,0
Melker Karlsson,SJ,C,12,0,1,1,-1,8,17,0,0,0,0,0,9,9
Tim Schaller,VAN,C,12,0,3,3,0,0,11,0,0,0,0,0,23,5
Josh Archibald,ARI,RW,6,0,0,0,0,0,7,0,0,0,0,0,9,5
Frederick Gaudreau,NSH,C,3,0,0,0,-1,0,0,0,0,0,0,0,1,0
Kevin Gravel,EDM,D,2,0,0,0,-2,0,1,0,0,0,0,0,0,4
Christian Djoos,WAS,D,9,0,2,2,1,2,6,0,0,0,0,0,6,5
Samuel Blais,STL,LW,8,0,0,0,-3,0,8,0,0,0,0,0,26,4
MacKenzie Weegar,FLA,D,7,0,1,1,0,4,10,0,0,0,0,0,8,11
Trevor van Riemsdyk,CAR,D,11,0,2,2,0,0,17,0,0,0,0,0,8,12
Ben Harpur,OTT,D,3,0,0,0,3,0,3,0,0,0,0,0,6,3
Ross Johnston,NYI,LW,1,0,1,1,1,0,0,0,0,0,0,0,1,1
Joseph Blandisi,ANH,C,3,0,0,0,-1,6,1,0,0,0,0,0,4,0
Matthew Peca,MON,C,10,0,3,3,-1,4,11,0,0,0,0,0,10,7
Fredrik Claesson,NYR,D,4,0,0,0,1,5,7,0,0,0,0,0,12,3
Markus Hannikainen,CLS,RW,3,0,2,2,0,0,5,0,0,0,0,0,1,0
Evan Rodrigues,BUF,C,10,0,4,4,-1,4,18,0,0,1,0,0,0,8
Noah Hanifin,CGY,D,13,0,2,2,2,4,25,0,0,0,0,0,18,16
Joakim Ryan,SJ,D,12,0,1,1,5,7,7,0,0,0,0,0,10,10
Phil Di Giuseppe,CAR,LW,2,0,0,0,-2,4,1,0,0,0,0,0,4,0
Jordan Schmaltz,STL,D,8,0,1,1,0,2,8,0,0,0,0,0,5,9
Tanner Pearson,LA,LW,11,0,1,1,-5,6,18,0,0,0,0,0,15,2
Mark Jankowski,CGY,C,10,0,2,2,-3,4,14,0,0,0,0,0,5,5
Tomas Hyka,VGK,RW,7,0,0,0,0,2,11,0,0,0,0,0,4,4
Olli Maatta,PIT,D,9,0,2,2,5,2,5,0,0,1,0,0,15,16
Zemgus Girgensons,BUF,C,12,0,3,3,0,0,13,0,0,0,0,0,18,6
Derrick Pouliot,VAN,D,14,0,2,2,2,8,12,0,0,0,0,0,22,15
Paul Carey,OTT,RW,5,0,0,0,0,0,1,0,0,0,0,0,2,2
Ryan Murray,CLS,D,11,0,6,6,-3,0,14,0,0,1,0,0,3,17
Cody Ceci,OTT,D,7,0,2,2,-6,2,12,0,0,0,0,0,11,17
Dalton Prout,CGY,D,1,0,0,0,0,2,1,0,0,0,0,0,2,2
Torey Krug,BOS,D,1,0,1,1,1,0,0,0,0,1,0,0,0,0
Anthony Bitetto,NSH,D,4,0,1,1,1,0,5,0,0,0,0,0,9,2
J.T. Brown,MIN,RW,9,0,1,1,-2,8,8,0,0,0,0,0,11,1
Gabriel Bourque,COL,LW,11,0,1,1,0,2,6,0,0,0,0,0,21,15
Matt Read,MIN,RW,5,0,0,0,0,2,6,0,0,0,0,0,4,3
Ondrej Palat,TB,LW,9,0,5,5,3,4,10,0,0,2,0,0,14,3
Cory Conacher,TB,LW,1,0,0,0,0,2,1,0,0,0,0,0,0,0
Patrick Maroon,STL,LW,10,0,6,6,-6,7,20,0,0,5,0,0,21,2
Andy Welinski,ANH,D,2,0,1,1,1,0,3,0,0,0,0,0,6,3
Scott Harrington,CLS,D,8,0,4,4,3,0,5,0,0,0,0,0,2,7
Nick Cousins,ARI,C,11,0,4,4,1,4,27,0,0,0,0,0,14,6
Xavier Ouellet,MON,D,11,0,3,3,-2,7,21,0,0,0,0,0,22,18
Sami Vatanen,NJ,D,9,0,5,5,3,4,27,0,0,1,0,0,18,21
Adam Clendening,CLS,D,4,0,0,0,1,0,3,0,0,0,0,0,1,3
Brett Ritchie,DAL,RW,9,0,1,1,-2,9,7,0,0,0,0,0,17,3
Oscar Klefbom,EDM,D,11,0,5,5,3,2,37,0,0,2,0,0,10,17
Joe Morrow,WPG,D,10,0,0,0,-3,0,11,0,0,0,0,0,10,8
Jacob De La Rose,DET,C,3,0,0,0,-1,0,1,0,0,0,0,0,4,0
Frederik Gauthier,TOR,C,9,0,0,0,2,2,8,0,0,0,0,0,14,2
Valentin Zykov,CAR,RW,10,0,3,3,0,0,12,0,0,2,0,0,6,2
Mirco Mueller,NJ,D,9,0,5,5,-1,0,8,0,0,0,0,0,7,10
Nikita Zadorov,COL,D,12,0,1,1,-1,17,10,0,0,0,0,0,24,9
Valeri Nichushkin,DAL,LW,6,0,1,1,-1,0,11,0,0,0,0,0,2,3
Remi Elie,BUF,LW,3,0,0,0,0,0,0,0,0,0,0,0,4,1
Steve Santini,NJ,D,1,0,0,0,0,0,0,0,0,0,0,0,1,0
William Carrier,VGK,LW,12,0,1,1,-4,4,21,0,0,0,0,0,59,5
Marko Dano,COL,C,4,0,0,0,0,7,2,0,0,0,0,0,9,1
Madison Bowey,WAS,D,3,0,0,0,2,9,1,0,0,0,0,0,4,5
Michael Raffl,PHI,LW,9,0,2,2,0,4,5,0,0,0,0,0,16,5
Corban Knight,PHI,C,3,0,0,0,0,0,2,0,0,0,0,0,3,1
Brad Hunt,VGK,D,3,0,1,1,1,0,9,0,0,1,0,0,2,1
Colin Miller,VGK,D,12,0,2,2,-4,6,26,0,0,1,0,0,16,16
Matt Grzelcyk,BOS,D,11,0,5,5,-1,2,6,0,0,3,0,0,6,9
Jujhar Khaira,EDM,C,10,0,1,1,-1,7,5,0,0,0,0,0,14,4
Slater Koekkoek,TB,D,2,0,0,0,-1,2,4,0,0,0,0,0,5,4
Martin Frk,DET,RW,3,0,0,0,0,2,1,0,0,0,0,0,7,1
Alex Biega,VAN,D,4,0,2,2,0,2,14,0,0,1,0,0,7,0
Alexander Wennberg,CLS,C,11,0,5,5,2,6,10,0,0,1,0,0,1,4
Danny DeKeyser,DET,D,5,0,1,1,0,11,6,0,0,0,0,0,8,8
Luke Witkowski,DET,D,2,0,0,0,1,0,2,0,0,0,0,0,3,3
Lukas Sedlak,CLS,C,9,0,0,0,-1,6,10,0,0,0,0,0,7,1
Chad Ruhwedel,PIT,D,3,0,0,0,-3,0,2,0,0,0,0,0,6,2
Tobias Rieder,EDM,RW,11,0,5,5,1,2,19,0,0,1,0,0,12,7
Radko Gudas,PHI,D,11,0,5,5,4,4,15,0,0,0,0,0,26,18
Andrej Sustr,ANH,D,4,0,0,0,1,6,6,0,0,0,0,0,2,7
Rocco Grimaldi,NSH,C,2,0,0,0,-1,0,2,0,0,0,0,0,2,0
Dmitrij Jaskin,WAS,RW,7,0,1,1,-2,0,4,0,0,0,0,0,15,2
Adam Larsson,EDM,D,11,0,3,3,3,6,12,0,0,0,0,0,36,21
Ryan Strome,EDM,C,11,0,0,0,-1,10,14,0,0,0,0,0,18,3
Matt Irwin,NSH,D,1,0,0,0,1,0,0,0,0,0,0,0,3,1
Derek Grant,PIT,C,3,0,0,0,0,0,2,0,0,0,0,0,6,1
Mark Borowiecki,OTT,D,9,0,0,0,-4,26,8,0,0,0,0,0,33,14
Stephen Gionta,NYI,C,1,0,0,0,-1,0,1,0,0,0,0,0,3,0
Jake Muzzin,LA,D,11,0,3,3,-4,11,14,0,0,0,0,0,17,20
Brian Gibbons,ANH,C,10,0,0,0,-3,2,9,0,0,0,0,0,11,5
Patrik Nemeth,COL,D,9,0,1,1,2,4,6,0,0,0,0,0,16,15
Johan Larsson,BUF,C,6,0,1,1,-2,2,4,0,0,0,0,0,7,5
Oscar Lindberg,VGK,C,6,0,0,0,-3,2,7,0,0,0,0,0,7,2
Anthony Peluso,CGY,RW,2,0,0,0,0,0,1,0,0,0,0,0,2,0
Alex Petrovic,FLA,D,10,0,1,1,1,18,21,0,0,0,0,0,33,21
Derek Forbort,LA,D,10,0,2,2,0,6,4,0,0,0,0,0,10,15
Jon Merrill,VGK,D,12,0,1,1,0,21,13,0,0,0,0,0,7,13
Martin Marincin,TOR,D,5,0,0,0,0,2,3,0,0,0,0,0,5,5
Mark Pysyk,FLA,D,5,0,2,2,-1,0,6,0,0,0,0,0,9,6
Dale Weise,PHI,RW,9,0,2,2,1,4,10,0,0,0,0,0,21,3
Eric Gryba,NJ,D,2,0,0,0,-1,2,0,0,0,0,0,0,1,6
Erik Gudbranson,VAN,D,14,0,2,2,-2,27,17,0,0,0,0,0,28,16
Nino Niederreiter,MIN,RW,12,0,5,5,-3,2,22,0,0,1,0,0,15,3
Chris Tanev,VAN,D,10,0,3,3,-4,4,11,0,0,0,0,0,6,24
Cam Fowler,ANH,D,13,0,5,5,0,8,24,0,0,1,0,0,3,38
Tom Pyatt,OTT,C,11,0,0,0,-4,0,8,0,0,0,0,0,8,19
Deryk Engelland,VGK,D,9,0,0,0,-5,2,14,0,0,0,0,0,12,16
Steve Kampfer,BOS,D,5,0,1,1,0,4,5,0,0,1,0,0,7,5
Matt Calvert,COL,LW,12,0,2,2,-2,13,21,0,0,1,0,0,18,9
Nate Prosser,MIN,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Justin Braun,SJ,D,12,0,3,3,5,8,14,0,0,1,0,0,16,19
Nick Bonino,NSH,C,12,0,2,2,6,4,7,0,0,0,0,0,1,11
Tyson Barrie,COL,D,12,0,9,9,5,4,27,0,0,5,0,0,3,8
Kevin Connauton,ARI,D,10,0,2,2,8,8,24,0,0,0,0,1,23,10
Nicolas Deslauriers,MON,LW,5,0,0,0,-1,4,3,0,0,0,0,0,21,2
Brayden McNabb,VGK,D,12,0,0,0,-1,4,11,0,0,0,0,0,34,17
Dmitry Orlov,WAS,D,10,0,1,1,-7,2,15,0,0,0,0,0,20,13
Brian Dumoulin,PIT,D,10,0,5,5,8,2,8,0,0,0,0,0,14,14
Erik Karlsson,SJ,D,12,0,7,7,-7,8,36,0,0,4,0,0,11,15
Justin Schultz,PIT,D,4,0,4,4,1,0,2,0,0,1,0,0,1,3
Michael Stone,CGY,D,10,0,4,4,-1,8,8,0,0,0,0,0,18,12
T.J. Brodie,CGY,D,13,0,4,4,3,4,17,0,0,0,0,0,0,15
Ben Lovejoy,NJ,D,6,0,1,1,3,4,3,0,0,0,0,0,3,10
Greg Pateryn,MIN,D,12,0,0,0,-2,12,11,0,0,0,0,0,14,21
Nick Holden,VGK,D,12,0,3,3,0,2,12,0,0,0,0,0,16,15
Jason Demers,ARI,D,11,0,2,2,2,6,13,0,0,0,0,0,12,7
Jay Beagle,VAN,C,5,0,1,1,1,2,3,0,0,0,0,0,7,6
Ryan Ellis,NSH,D,12,0,6,6,7,6,18,0,0,1,0,0,10,24
John Moore,BOS,D,12,0,1,1,7,8,19,0,0,0,0,0,19,14
Calvin de Haan,CAR,D,12,0,1,1,4,8,17,0,0,0,0,0,23,16
Dmitry Kulikov,WPG,D,5,0,1,1,0,4,3,0,0,0,0,0,5,3
Nick Leddy,NYI,D,11,0,3,3,-2,2,8,0,0,2,0,0,17,8
Magnus Paajarvi,OTT,LW,11,0,0,0,-1,0,14,0,0,0,0,0,5,11
Alexander Edler,VAN,D,10,0,5,5,-3,14,21,0,0,3,0,0,16,39
Dan Girardi,TB,D,11,0,3,3,-3,2,10,0,0,0,0,1,24,13
Marc Methot,DAL,D,8,0,0,0,-3,4,0,0,0,0,0,0,11,10
Andrew MacDonald,PHI,D,6,0,1,1,-2,8,6,0,0,0,0,0,9,11
James van Riemsdyk,PHI,LW,2,0,1,1,1,2,1,0,0,0,0,0,0,2
Karl Alzner,MON,D,4,0,0,0,1,0,5,0,0,0,0,0,7,3
Kris Russell,EDM,D,11,0,4,4,4,4,11,0,0,0,0,0,7,35
Andy Greene,NJ,D,9,0,2,2,1,4,9,0,0,0,0,0,8,25
Frans Nielsen,DET,C,11,0,6,6,-7,2,15,0,0,3,0,1,10,5
Erik Johnson,COL,D,12,0,6,6,8,7,27,0,0,0,0,0,15,15
Thomas Hickey,NYI,D,11,0,0,0,6,4,12,0,0,0,0,0,12,15
Kevin Shattenkirk,NYR,D,11,0,3,3,-3,0,22,0,0,1,0,0,7,21
Matt Hendricks,MIN,LW,5,0,0,0,0,7,3,0,0,0,0,0,6,2
Ian Cole,COL,D,12,0,3,3,3,10,13,0,0,0,0,0,12,39
Riley Nash,CLS,C,11,0,2,2,-1,2,10,0,0,0,0,0,10,7
Luke Schenn,ANH,D,7,0,0,0,-5,0,6,0,0,0,0,0,22,8
Michael Del Zotto,VAN,D,6,0,1,1,-1,2,3,0,0,0,0,0,26,5
Luca Sbisa,NYI,D,3,0,1,1,-1,2,0,0,0,0,0,0,2,1
Cody McLeod,NYR,LW,7,0,0,0,-4,14,11,0,0,0,0,0,23,4
Cal Clutterbuck,NYI,RW,9,0,1,1,1,14,9,0,0,0,0,0,22,6
Jason Garrison,EDM,D,6,0,0,0,-1,4,3,0,0,0,0,0,1,7
Niklas Hjalmarsson,ARI,D,11,0,1,1,7,0,9,0,0,0,0,1,4,18
Marc Staal,NYR,D,12,0,1,1,-3,6,15,0,0,0,0,0,13,13
Derek MacKenzie,FLA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Drew Stafford,NJ,RW,2,0,0,0,0,2,3,0,0,0,0,0,1,2
Mike Green,DET,D,3,0,2,2,-2,2,8,0,0,0,0,0,5,3
Kyle Brodziak,EDM,C,10,0,0,0,-5,0,8,0,0,0,0,0,11,11
Nate Thompson,LA,C,11,0,0,0,-5,2,9,0,0,0,0,0,14,11
Paul Stastny,VGK,C,3,0,0,0,0,6,10,0,0,0,0,0,2,2
Adam McQuaid,NYR,D,8,0,2,2,-2,4,3,0,0,0,0,1,18,12
Chris Thorburn,STL,RW,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Marc-Edouard Vlasic,SJ,D,12,0,3,3,-1,0,26,0,0,0,0,0,5,18
Loui Eriksson,VAN,RW,14,0,4,4,-4,4,15,0,0,0,0,0,1,0
David Backes,BOS,RW,7,0,0,0,0,4,8,0,0,0,0,0,11,5
Niklas Kronwall,DET,D,9,0,2,2,-4,4,10,0,0,0,0,0,13,14
Duncan Keith,CHI,D,13,0,7,7,4,0,24,0,0,1,0,0,6,27
Dion Phaneuf,LA,D,11,0,0,0,-7,6,10,0,0,0,0,0,21,20
Joe Thornton,SJ,C,3,0,1,1,0,2,3,0,0,0,0,0,1,1
Dan Hamhuis,NSH,D,7,0,1,1,1,2,2,0,0,0,0,0,3,9
Jay Bouwmeester,STL,D,9,0,2,2,-5,10,7,0,0,0,0,0,3,14
Trevor Daley,DET,D,8,0,2,2,1,2,5,0,0,0,0,0,2,18
Johnny Boychuk,NYI,D,11,0,1,1,2,2,22,0,0,0,0,1,19,20
Chris Kunitz,CHI,LW,12,0,2,2,-5,2,13,0,0,0,0,0,17,1
Sheldon Dries,COL,C,4,0,0,0,0,4,6,0,0,0,0,0,7,2
Sean Walker,LA,D,3,0,1,1,-3,0,5,0,0,0,0,0,1,2
Juuso Riikola,PIT,D,6,0,0,0,-3,4,7,0,0,0,0,0,15,10
Ilya Lyubushkin,ARI,D,4,0,0,0,-2,4,2,0,0,0,0,0,15,2
Bogdan Kiselevich,FLA,D,8,0,1,1,-1,2,3,0,0,0,0,0,5,7
Christian Wolanin,OTT,D,1,0,0,0,-1,0,0,0,0,0,0,0,0,2
Cooper Marody,EDM,C,2,0,0,0,0,0,4,0,0,0,0,0,0,0
Sheldon Rempal,LA,LW,3,0,0,0,-1,0,2,0,0,0,0,0,0,1
Jesperi Kotkaniemi,MON,C,11,0,4,4,1,6,17,0,0,1,0,0,9,3
Isac Lundestrom,ANH,LW,11,0,1,1,0,2,12,0,0,0,0,0,2,4
Igor Ozhiganov,TOR,D,10,0,0,0,-3,4,8,0,0,0,0,0,12,11
Mario Kempe,ARI,LW,4,0,0,0,0,0,4,0,0,0,0,0,8,3
Filip Chytil,NYR,C,12,0,2,2,-1,2,17,0,0,0,0,0,1,3
Urho Vaakanainen,BOS,D,2,0,0,0,-1,0,2,0,0,0,0,0,0,0
Libor Sulak,DET,D,6,0,0,0,-4,6,7,0,0,0,0,0,18,5
Christian Jaros,OTT,D,7,0,1,1,1,2,7,0,0,0,0,0,12,13
Maxim Mamin,FLA,LW,5,0,0,0,0,5,6,0,0,0,0,0,8,1
Jan Rutta,CHI,D,11,0,3,3,-2,4,14,0,0,0,0,0,9,15
Henri Jokiharju,CHI,D,13,0,7,7,4,4,36,0,0,0,0,0,20,14
Troy Terry,ANH,C,6,0,0,0,-1,0,4,0,0,0,0,0,2,4
Adam Gaudette,VAN,C,8,0,1,1,0,0,7,0,0,0,0,0,6,3
Zach Hyman,TOR,RW,12,0,6,6,3,8,19,0,0,0,0,0,22,8
Joel Eriksson Ek,MIN,C,6,0,0,0,0,0,10,0,0,0,0,0,10,3
Denis Malgin,FLA,C,8,0,3,3,0,4,8,0,0,0,0,0,6,4
Andreas Martinsen,CHI,LW,5,0,0,0,-1,6,3,0,0,0,0,0,14,0
Casey Nelson,BUF,D,10,0,1,1,2,2,8,0,0,0,0,0,8,11
Matt Benning,EDM,D,7,0,1,1,-2,2,10,0,0,0,0,0,12,7
Nick Seeler,MIN,D,12,0,0,0,0,9,14,0,0,0,0,0,13,19
Mikhail Sergachev,TB,D,11,0,4,4,2,2,15,0,0,3,0,0,10,18
Nikita Zaitsev,TOR,D,12,0,2,2,-3,2,9,0,0,0,0,0,24,22
Luke Johnson,CHI,C,8,0,1,1,-4,8,10,0,0,1,0,0,17,4
Michal Kempny,WAS,D,8,0,1,1,4,12,9,0,0,0,0,0,11,11
Robert Thomas,STL,C,6,0,1,1,-1,0,3,0,0,0,0,0,0,3
Jaret Anderson-Dolan,LA,C,5,0,1,1,-2,0,6,0,0,0,0,0,5,2
Kristian Vesalainen,WPG,LW,5,0,1,1,0,0,1,0,0,0,0,0,1,1
Oscar Fantenberg,LA,D,4,0,0,0,-3,0,7,0,0,0,0,0,5,4
Jakub Jerabek,STL,D,1,0,0,0,-3,2,1,0,0,0,0,0,0,1
Neal Pionk,NYR,D,10,0,6,6,-8,2,19,0,0,5,0,0,20,26
Vinni Lettieri,NYR,C,8,0,0,0,-5,4,11,0,0,0,0,0,14,7
Christoffer Ehn,DET,C,9,0,1,1,2,4,7,0,0,0,0,0,11,3
Jordan Kyrou,STL,RW,9,0,1,1,-3,2,12,0,0,0,0,0,2,2
Victor Mete,MON,D,9,0,0,0,1,2,8,0,0,0,0,0,1,10
Tage Thompson,BUF,RW,9,0,1,1,-2,2,12,0,0,0,0,0,14,1
Dillon Dube,CGY,C,12,0,2,2,2,0,16,0,0,0,0,0,9,2
Mathieu Joseph,TB,RW,11,0,1,1,-2,2,21,0,0,0,0,1,21,1
Kevin Rooney,NJ,C,3,0,0,0,-1,7,0,0,0,0,0,0,5,1
Dylan Gambrell,SJ,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Joey Anderson,NJ,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner Fritz,NYI,LW,2,0,1,1,0,0,2,0,0,0,0,0,2,3
